Downloading: "https://download.pytorch.org/models/maskrcnn_resnet50_fpn_coco-bf2d0c1e.pth" to /root/.cache/torch/hub/checkpoints/maskrcnn_resnet50_fpn_coco-bf2d0c1e.pth

  0%|          | 0.00/170M [00:00<?, ?B/s]
 12%|█▏        | 20.1M/170M [00:00<00:00, 211MB/s]
video matting:  75%|███████▌  | 54/72 [00:04<00:01, 11.78it/s]
video matting:  78%|███████▊  | 56/72 [00:04<00:01, 11.78it/s]
video matting:  81%|████████  | 58/72 [00:04<00:01, 11.74it/s]
video matting:  83%|████████▎ | 60/72 [00:05<00:01, 11.75it/s]
video matting:  86%|████████▌ | 62/72 [00:05<00:00, 11.77it/s]
video matting:  89%|████████▉ | 64/72 [00:05<00:00, 11.79it/s]
video matting:  92%|█████████▏| 66/72 [00:05<00:00, 11.79it/s]
video matting:  94%|█████████▍| 68/72 [00:05<00:00, 11.79it/s]
video matting:  97%|█████████▋| 70/72 [00:05<00:00, 11.79it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 11.79it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 11.68it/s]
    v2 off: {'area_cv': 0.2039, 'edge_soft': 0.4705, 'sharpness': 0.6646, 'dropouts': 0, 'mean_area': 0.2802, 'subj_lost_at': 'never'}
--- ipman  window [158, 230]
    seed: 2 detected -> 2 kept, 0 dropped
[sam2matting] seeding 2 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:02, 24.16it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:02, 24.29it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:02, 24.40it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 24.47it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 24.49it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 24.50it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:00<00:02, 24.54it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:00<00:01, 24.58it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:01, 24.45it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:01, 24.49it/s]
frame loading (JPEG):  46%|████▌     | 33/72 [00:01<00:01, 24.54it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 24.62it/s]
frame loading (JPEG):  54%|█████▍    | 39/72 [00:01<00:01, 24.56it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:01<00:01, 24.45it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:01<00:01, 24.54it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:01<00:00, 24.52it/s]
frame loading (JPEG):  71%|███████   | 51/72 [00:02<00:00, 24.48it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 24.45it/s]
frame loading (JPEG):  79%|███████▉  | 57/72 [00:02<00:00, 24.50it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:02<00:00, 24.52it/s]
frame loading (JPEG):  88%|████████▊ | 63/72 [00:02<00:00, 24.55it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:02<00:00, 24.52it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:02<00:00, 24.48it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:02<00:00, 24.51it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:02<00:00, 24.50it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:05, 11.84it/s]
video matting:   6%|▌         | 4/72 [00:00<00:06, 10.33it/s]
video matting:   8%|▊         | 6/72 [00:00<00:06,  9.85it/s]
video matting:  10%|▉         | 7/72 [00:00<00:06,  9.65it/s]
video matting:  11%|█         | 8/72 [00:00<00:06,  9.46it/s]
video matting:  12%|█▎        | 9/72 [00:00<00:06,  9.32it/s]
video matting:  14%|█▍        | 10/72 [00:01<00:06,  9.22it/s]
video matting:  15%|█▌        | 11/72 [00:01<00:06,  9.14it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:06,  9.08it/s]
video matting:  18%|█▊        | 13/72 [00:01<00:06,  9.04it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:06,  9.00it/s]
video matting:  21%|██        | 15/72 [00:01<00:06,  8.97it/s]
video matting:  22%|██▏       | 16/72 [00:01<00:06,  8.97it/s]
video matting:  24%|██▎       | 17/72 [00:01<00:06,  8.96it/s]
video matting:  25%|██▌       | 18/72 [00:01<00:06,  8.96it/s]
video matting:  26%|██▋       | 19/72 [00:02<00:05,  8.97it/s]
video matting:  28%|██▊       | 20/72 [00:02<00:05,  8.97it/s]
video matting:  29%|██▉       | 21/72 [00:02<00:05,  8.97it/s]
video matting:  31%|███       | 22/72 [00:02<00:05,  8.95it/s]
video matting:  32%|███▏      | 23/72 [00:02<00:05,  8.96it/s]
video matting:  33%|███▎      | 24/72 [00:02<00:05,  8.96it/s]
video matting:  35%|███▍      | 25/72 [00:02<00:05,  8.96it/s]
video matting:  36%|███▌      | 26/72 [00:02<00:05,  8.96it/s]
video matting:  38%|███▊      | 27/72 [00:02<00:05,  8.94it/s]
video matting:  39%|███▉      | 28/72 [00:03<00:04,  8.95it/s]
video matting:  40%|████      | 29/72 [00:03<00:04,  8.96it/s]
video matting:  42%|████▏     | 30/72 [00:03<00:04,  8.96it/s]
video matting:  43%|████▎     | 31/72 [00:03<00:04,  8.97it/s]
video matting:  44%|████▍     | 32/72 [00:03<00:04,  8.98it/s]
video matting:  46%|████▌     | 33/72 [00:03<00:04,  8.99it/s]
video matting:  47%|████▋     | 34/72 [00:03<00:04,  8.98it/s]
video matting:  49%|████▊     | 35/72 [00:03<00:04,  8.97it/s]
video matting:  50%|█████     | 36/72 [00:03<00:04,  8.98it/s]
video matting:  51%|█████▏    | 37/72 [00:04<00:03,  8.97it/s]
video matting:  53%|█████▎    | 38/72 [00:04<00:03,  8.98it/s]
video matting:  54%|█████▍    | 39/72 [00:04<00:03,  8.98it/s]
video matting:  56%|█████▌    | 40/72 [00:04<00:03,  8.97it/s]
video matting:  57%|█████▋    | 41/72 [00:04<00:03,  8.98it/s]
video matting:  58%|█████▊    | 42/72 [00:04<00:03,  8.99it/s]
video matting:  60%|█████▉    | 43/72 [00:04<00:03,  8.99it/s]
video matting:  61%|██████    | 44/72 [00:04<00:03,  8.98it/s]
video matting:  62%|██████▎   | 45/72 [00:04<00:03,  8.98it/s]
video matting:  64%|██████▍   | 46/72 [00:05<00:02,  8.98it/s]
video matting:  65%|██████▌   | 47/72 [00:05<00:02,  8.98it/s]
video matting:  67%|██████▋   | 48/72 [00:05<00:02,  8.98it/s]
video matting:  68%|██████▊   | 49/72 [00:05<00:02,  8.98it/s]
video matting:  69%|██████▉   | 50/72 [00:05<00:02,  8.98it/s]
video matting:  71%|███████   | 51/72 [00:05<00:02,  8.99it/s]
video matting:  72%|███████▏  | 52/72 [00:05<00:02,  8.93it/s]
video matting:  74%|███████▎  | 53/72 [00:05<00:02,  8.89it/s]
video matting:  75%|███████▌  | 54/72 [00:05<00:02,  8.87it/s]
video matting:  76%|███████▋  | 55/72 [00:06<00:01,  8.90it/s]
video matting:  78%|███████▊  | 56/72 [00:06<00:01,  8.93it/s]
video matting:  79%|███████▉  | 57/72 [00:06<00:01,  8.94it/s]
video matting:  81%|████████  | 58/72 [00:06<00:01,  8.96it/s]
video matting:  82%|████████▏ | 59/72 [00:06<00:01,  8.95it/s]
video matting:  83%|████████▎ | 60/72 [00:06<00:01,  8.95it/s]
video matting:  85%|████████▍ | 61/72 [00:06<00:01,  8.97it/s]
video matting:  86%|████████▌ | 62/72 [00:06<00:01,  8.96it/s]
video matting:  88%|████████▊ | 63/72 [00:06<00:01,  8.97it/s]
video matting:  89%|████████▉ | 64/72 [00:07<00:00,  8.97it/s]
video matting:  90%|█████████ | 65/72 [00:07<00:00,  8.96it/s]
video matting:  92%|█████████▏| 66/72 [00:07<00:00,  8.97it/s]
video matting:  93%|█████████▎| 67/72 [00:07<00:00,  8.97it/s]
video matting:  94%|█████████▍| 68/72 [00:07<00:00,  8.97it/s]
video matting:  96%|█████████▌| 69/72 [00:07<00:00,  8.98it/s]
video matting:  97%|█████████▋| 70/72 [00:07<00:00,  8.98it/s]
video matting:  99%|█████████▊| 71/72 [00:07<00:00,  8.98it/s]
video matting: 100%|██████████| 72/72 [00:07<00:00,  8.97it/s]
video matting: 100%|██████████| 72/72 [00:07<00:00,  9.05it/s]
    v2 off: {'area_cv': 0.1179, 'edge_soft': 0.5868, 'sharpness': 0.6384, 'dropouts': 0, 'mean_area': 0.278, 'subj_lost_at': 'never'}
--- butter  window [4, 76]
    seed: 4 detected -> 4 kept, 0 dropped
[sam2matting] seeding 4 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:02, 25.15it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:02, 24.76it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:02, 24.69it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 24.64it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 24.40it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 24.38it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:00<00:02, 24.42it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:00<00:01, 24.51it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:01, 24.59it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:01, 24.63it/s]
frame loading (JPEG):  46%|████▌     | 33/72 [00:01<00:01, 24.28it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 24.41it/s]
frame loading (JPEG):  54%|█████▍    | 39/72 [00:01<00:01, 24.50it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:01<00:01, 24.57it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:01<00:01, 24.63it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:01<00:00, 24.52it/s]
frame loading (JPEG):  71%|███████   | 51/72 [00:02<00:00, 24.49it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 24.51it/s]
frame loading (JPEG):  79%|███████▉  | 57/72 [00:02<00:00, 24.56it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:02<00:00, 24.59it/s]
frame loading (JPEG):  88%|████████▊ | 63/72 [00:02<00:00, 24.63it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:02<00:00, 24.67it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:02<00:00, 24.74it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:02<00:00, 24.79it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:02<00:00, 24.58it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:08,  8.30it/s]
video matting:   4%|▍         | 3/72 [00:00<00:08,  7.86it/s]
video matting:   6%|▌         | 4/72 [00:00<00:09,  7.55it/s]
video matting:   7%|▋         | 5/72 [00:00<00:09,  7.32it/s]
video matting:   8%|▊         | 6/72 [00:00<00:09,  7.11it/s]
video matting:  10%|▉         | 7/72 [00:00<00:09,  6.93it/s]
video matting:  11%|█         | 8/72 [00:01<00:09,  6.76it/s]
video matting:  12%|█▎        | 9/72 [00:01<00:09,  6.65it/s]
video matting:  14%|█▍        | 10/72 [00:01<00:09,  6.58it/s]
video matting:  15%|█▌        | 11/72 [00:01<00:09,  6.53it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:09,  6.50it/s]
video matting:  18%|█▊        | 13/72 [00:01<00:09,  6.47it/s]
video matting:  19%|█▉        | 14/72 [00:02<00:08,  6.46it/s]
video matting:  21%|██        | 15/72 [00:02<00:08,  6.44it/s]
video matting:  22%|██▏       | 16/72 [00:02<00:08,  6.43it/s]
video matting:  24%|██▎       | 17/72 [00:02<00:08,  6.43it/s]
video matting:  25%|██▌       | 18/72 [00:02<00:08,  6.43it/s]
video matting:  26%|██▋       | 19/72 [00:02<00:08,  6.42it/s]
video matting:  28%|██▊       | 20/72 [00:02<00:08,  6.42it/s]
video matting:  29%|██▉       | 21/72 [00:03<00:07,  6.43it/s]
video matting:  31%|███       | 22/72 [00:03<00:07,  6.43it/s]
video matting:  32%|███▏      | 23/72 [00:03<00:07,  6.43it/s]
video matting:  33%|███▎      | 24/72 [00:03<00:07,  6.44it/s]
video matting:  35%|███▍      | 25/72 [00:03<00:07,  6.43it/s]
video matting:  36%|███▌      | 26/72 [00:03<00:07,  6.43it/s]
video matting:  38%|███▊      | 27/72 [00:04<00:07,  6.43it/s]
video matting:  39%|███▉      | 28/72 [00:04<00:06,  6.43it/s]
video matting:  40%|████      | 29/72 [00:04<00:06,  6.43it/s]
video matting:  42%|████▏     | 30/72 [00:04<00:06,  6.43it/s]
video matting:  43%|████▎     | 31/72 [00:04<00:06,  6.43it/s]
video matting:  44%|████▍     | 32/72 [00:04<00:06,  6.43it/s]
video matting:  46%|████▌     | 33/72 [00:05<00:06,  6.43it/s]
video matting:  47%|████▋     | 34/72 [00:05<00:05,  6.43it/s]
video matting:  49%|████▊     | 35/72 [00:05<00:05,  6.43it/s]
video matting:  50%|█████     | 36/72 [00:05<00:05,  6.43it/s]
video matting:  51%|█████▏    | 37/72 [00:05<00:05,  6.43it/s]
video matting:  53%|█████▎    | 38/72 [00:05<00:05,  6.43it/s]
video matting:  54%|█████▍    | 39/72 [00:05<00:05,  6.43it/s]
video matting:  56%|█████▌    | 40/72 [00:06<00:04,  6.43it/s]
video matting:  57%|█████▋    | 41/72 [00:06<00:04,  6.42it/s]
video matting:  58%|█████▊    | 42/72 [00:06<00:04,  6.43it/s]
video matting:  60%|█████▉    | 43/72 [00:06<00:04,  6.43it/s]
video matting:  61%|██████    | 44/72 [00:06<00:04,  6.43it/s]
video matting:  62%|██████▎   | 45/72 [00:06<00:04,  6.43it/s]
video matting:  64%|██████▍   | 46/72 [00:07<00:04,  6.43it/s]
video matting:  65%|██████▌   | 47/72 [00:07<00:03,  6.43it/s]
video matting:  67%|██████▋   | 48/72 [00:07<00:03,  6.43it/s]
video matting:  68%|██████▊   | 49/72 [00:07<00:03,  6.43it/s]
video matting:  69%|██████▉   | 50/72 [00:07<00:03,  6.42it/s]
video matting:  71%|███████   | 51/72 [00:07<00:03,  6.42it/s]
video matting:  72%|███████▏  | 52/72 [00:07<00:03,  6.42it/s]
video matting:  74%|███████▎  | 53/72 [00:08<00:02,  6.42it/s]
video matting:  75%|███████▌  | 54/72 [00:08<00:02,  6.42it/s]
video matting:  76%|███████▋  | 55/72 [00:08<00:02,  6.42it/s]
video matting:  78%|███████▊  | 56/72 [00:08<00:02,  6.43it/s]
video matting:  79%|███████▉  | 57/72 [00:08<00:02,  6.42it/s]
video matting:  81%|████████  | 58/72 [00:08<00:02,  6.41it/s]
video matting:  82%|████████▏ | 59/72 [00:09<00:02,  6.41it/s]
video matting:  83%|████████▎ | 60/72 [00:09<00:01,  6.41it/s]
video matting:  85%|████████▍ | 61/72 [00:09<00:01,  6.41it/s]
video matting:  86%|████████▌ | 62/72 [00:09<00:01,  6.42it/s]
video matting:  88%|████████▊ | 63/72 [00:09<00:01,  6.42it/s]
video matting:  89%|████████▉ | 64/72 [00:09<00:01,  6.42it/s]
video matting:  90%|█████████ | 65/72 [00:09<00:01,  6.42it/s]
video matting:  92%|█████████▏| 66/72 [00:10<00:00,  6.42it/s]
video matting:  93%|█████████▎| 67/72 [00:10<00:00,  6.42it/s]
video matting:  94%|█████████▍| 68/72 [00:10<00:00,  6.43it/s]
video matting:  96%|█████████▌| 69/72 [00:10<00:00,  6.43it/s]
video matting:  97%|█████████▋| 70/72 [00:10<00:00,  6.43it/s]
video matting:  99%|█████████▊| 71/72 [00:10<00:00,  6.42it/s]
video matting: 100%|██████████| 72/72 [00:11<00:00,  6.42it/s]
video matting: 100%|██████████| 72/72 [00:11<00:00,  6.50it/s]
    v2 off: {'area_cv': 0.7448, 'edge_soft': 0.4411, 'sharpness': 0.6623, 'dropouts': 0, 'mean_area': 0.0901, 'subj_lost_at': 'never'}
--- dance  window [4, 76]
    seed: 5 detected -> 4 kept, 1 dropped
[sam2matting] seeding 4 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:03, 20.39it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:03, 20.42it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:03, 20.41it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 20.26it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 20.32it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 20.33it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:01<00:02, 20.36it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 20.44it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:02, 20.48it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:02, 20.51it/s]
frame loading (JPEG):  46%|████▌     | 33/72 [00:01<00:01, 20.49it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 20.50it/s]
frame loading (JPEG):  54%|█████▍    | 39/72 [00:01<00:01, 20.48it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:02<00:01, 20.50it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:02<00:01, 20.49it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:02<00:01, 20.51it/s]
frame loading (JPEG):  71%|███████   | 51/72 [00:02<00:01, 20.50it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 20.48it/s]
frame loading (JPEG):  79%|███████▉  | 57/72 [00:02<00:00, 20.48it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:02<00:00, 20.42it/s]
frame loading (JPEG):  88%|████████▊ | 63/72 [00:03<00:00, 20.33it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:03<00:00, 20.36it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:03<00:00, 20.39it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 20.40it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 20.43it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:07,  8.97it/s]
video matting:   4%|▍         | 3/72 [00:00<00:08,  7.82it/s]
video matting:   6%|▌         | 4/72 [00:00<00:09,  7.26it/s]
video matting:   7%|▋         | 5/72 [00:00<00:09,  6.90it/s]
video matting:   8%|▊         | 6/72 [00:00<00:09,  6.65it/s]
video matting:  10%|▉         | 7/72 [00:01<00:10,  6.45it/s]
video matting:  11%|█         | 8/72 [00:01<00:10,  6.27it/s]
video matting:  12%|█▎        | 9/72 [00:01<00:10,  6.16it/s]
video matting:  14%|█▍        | 10/72 [00:01<00:10,  6.09it/s]
video matting:  15%|█▌        | 11/72 [00:01<00:10,  6.04it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:09,  6.00it/s]
video matting:  18%|█▊        | 13/72 [00:02<00:09,  5.98it/s]
video matting:  19%|█▉        | 14/72 [00:02<00:09,  5.96it/s]
video matting:  21%|██        | 15/72 [00:02<00:09,  5.95it/s]
video matting:  22%|██▏       | 16/72 [00:02<00:09,  5.95it/s]
video matting:  24%|██▎       | 17/72 [00:02<00:09,  5.94it/s]
video matting:  25%|██▌       | 18/72 [00:02<00:09,  5.94it/s]
video matting:  26%|██▋       | 19/72 [00:03<00:08,  5.93it/s]
video matting:  28%|██▊       | 20/72 [00:03<00:08,  5.93it/s]
video matting:  29%|██▉       | 21/72 [00:03<00:08,  5.93it/s]
video matting:  31%|███       | 22/72 [00:03<00:08,  5.93it/s]
video matting:  32%|███▏      | 23/72 [00:03<00:08,  5.93it/s]
video matting:  33%|███▎      | 24/72 [00:03<00:08,  5.93it/s]
video matting:  35%|███▍      | 25/72 [00:04<00:07,  5.93it/s]
video matting:  36%|███▌      | 26/72 [00:04<00:07,  5.93it/s]
video matting:  38%|███▊      | 27/72 [00:04<00:07,  5.93it/s]
video matting:  39%|███▉      | 28/72 [00:04<00:07,  5.93it/s]
video matting:  40%|████      | 29/72 [00:04<00:07,  5.93it/s]
video matting:  42%|████▏     | 30/72 [00:04<00:07,  5.93it/s]
video matting:  43%|████▎     | 31/72 [00:05<00:06,  5.93it/s]
video matting:  44%|████▍     | 32/72 [00:05<00:06,  5.93it/s]
video matting:  46%|████▌     | 33/72 [00:05<00:06,  5.93it/s]
video matting:  47%|████▋     | 34/72 [00:05<00:06,  5.93it/s]
video matting:  49%|████▊     | 35/72 [00:05<00:06,  5.93it/s]
video matting:  50%|█████     | 36/72 [00:05<00:06,  5.93it/s]
video matting:  51%|█████▏    | 37/72 [00:06<00:05,  5.93it/s]
video matting:  53%|█████▎    | 38/72 [00:06<00:05,  5.93it/s]
video matting:  54%|█████▍    | 39/72 [00:06<00:05,  5.93it/s]
video matting:  56%|█████▌    | 40/72 [00:06<00:05,  5.93it/s]
video matting:  57%|█████▋    | 41/72 [00:06<00:05,  5.93it/s]
video matting:  58%|█████▊    | 42/72 [00:06<00:05,  5.93it/s]
video matting:  60%|█████▉    | 43/72 [00:07<00:04,  5.93it/s]
video matting:  61%|██████    | 44/72 [00:07<00:04,  5.93it/s]
video matting:  62%|██████▎   | 45/72 [00:07<00:04,  5.93it/s]
video matting:  64%|██████▍   | 46/72 [00:07<00:04,  5.93it/s]
video matting:  65%|██████▌   | 47/72 [00:07<00:04,  5.93it/s]
video matting:  67%|██████▋   | 48/72 [00:07<00:04,  5.93it/s]
video matting:  68%|██████▊   | 49/72 [00:08<00:03,  5.93it/s]
video matting:  69%|██████▉   | 50/72 [00:08<00:03,  5.93it/s]
video matting:  71%|███████   | 51/72 [00:08<00:03,  5.93it/s]
video matting:  72%|███████▏  | 52/72 [00:08<00:03,  5.93it/s]
video matting:  74%|███████▎  | 53/72 [00:08<00:03,  5.93it/s]
